National Dex,Name,Sprite,Caught,"0,00%",,Boxable Forms,Name,Sprite,Caught,"0,00%",,Alolan,Name,Sprite,Caught,"0,00%",,Galarian,Name,Sprite,Caught,"0,00%",,Hisuian,Name,Sprite,Caught,"0,00%",,Paldean,Name,Sprite,Caught,"0,00%",,Gender Variation,Name,Sprite,Caught,"0,00%",,Mega,Name,Sprite,Caught,"0,00%",,Gmax,Name,Sprite,Caught,"0,00%",,Gmax Forms,Name,Sprite,Caught,"0,00%"
44,Gloom,,FALSE,,,44,Burmy Plant Cloak,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,44,Gyarados ♀,,FALSE,,,44,Mega Lopunny,,FALSE,,,,,,,,,44,Alcremie Heart Lemon Cream,,FALSE,
45,Vileplume,,FALSE,,,45,Burmy Sandy Cloak,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,45,Eevee ♂,,FALSE,,,45,Mega Garchomp,,FALSE,,,,,,,,,45,Alcremie Heart Mint Cream,,FALSE,
46,Paras,,FALSE,,,46,Burmy Trash Cloak,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,46,Eevee ♀,,FALSE,,,46,Mega Lucario,,FALSE,,,,,,,,,46,Alcremie Heart Rainbow Swirl,,FALSE,
47,Parasect,,FALSE,,,47,Wormadam Plant Cloak,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,47,Meganium ♂,,FALSE,,,47,Mega Abomasnow,,FALSE,,,,,,,,,47,Alcremie Clover Vanilla Cream,,FALSE,
48,Venonat,,FALSE,,,48,Wormadam Sandy Cloak,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,48,Meganium ♀,,FALSE,,,48,Mega Gallade,,FALSE,,,,,,,,,48,Alcremie Clover Ruby Cream,,FALSE,
49,Venomoth,,FALSE,,,49,Wormadam Trash Cloak,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,49,Ledyba ♂,,FALSE,,,49,Mega Audino,,FALSE,,,,,,,,,49,Alcremie Clover Caramel Swirl,,FALSE,
50,Diglett,,FALSE,,,50,Shellos West,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,50,Ledyba ♀,,FALSE,,,50,Mega Diancie,,FALSE,,,,,,,,,50,Alcremie Clover Ruby Swirl,,FALSE,
51,Dugtrio,,FALSE,,,51,Shellos East,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,51,Ledian ♂,,FALSE,,,,,,,,,,,,,,,51,Alcremie Clover Matcha Cream,,FALSE,
52,Meowth,,FALSE,,,52,Gastrodon West,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,52,Ledian ♀,,FALSE,,,,,,,,,,,,,,,52,Alcremie Clover Salted Cream,,FALSE,
53,Persian,,FALSE,,,53,Gastrodon East,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Xatu ♂,,FALSE,,,,,,,,,,,,,,,53,Alcremie Clover Lemon Cream,,FALSE,
54,Psyduck,,FALSE,,,54,Rotom Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,54,Xatu ♀,,FALSE,,,,,,,,,,,,,,,54,Alcremie Clover Mint Cream,,FALSE,
55,Golduck,,FALSE,,,55,Rotom Heat,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,55,Sudowoodo ♂,,FALSE,,,,,,,,,,,,,,,55,Alcremie Clover Rainbow Swirl,,FALSE,
56,Mankey,,FALSE,,,56,Rotom Wasch,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,56,Sudowoodo ♀,,FALSE,,,,,,,,,,,,,,,56,Alcremie Ribbon Vanilla Cream,,FALSE,
57,Primeape,,FALSE,,,57,Rotom Mow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,57,Politoed ♂,,FALSE,,,,,,,,,,,,,,,57,Alcremie Ribbon Ruby Cream,,FALSE,
58,Growlithe,,FALSE,,,58,Rotom Frost,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,58,Politoed ♀,,FALSE,,,,,,,,,,,,,,,58,Alcremie Ribbon Caramel Swirl,,FALSE,
59,Arcanine,,FALSE,,,59,Rotom Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,59,Aipom ♂,,FALSE,,,,,,,,,,,,,,,59,Alcremie Ribbon Ruby Swirl,,FALSE,
60,Poliwag,,FALSE,,,60,Dialga Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Aipom ♀,,FALSE,,,,,,,,,,,,,,,60,Alcremie Ribbon Matcha Cream,,FALSE,
61,Poliwhirl,,FALSE,,,61,Palkia Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,61,Wooper ♂,,FALSE,,,,,,,,,,,,,,,61,Alcremie Ribbon Salted Cream,,FALSE,
62,Poliwrath,,FALSE,,,62,Giratina Altrered,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,62,Wooper ♀,,FALSE,,,,,,,,,,,,,,,62,Alcremie Ribbon Lemon Cream,,FALSE,
63,Abra,,FALSE,,,63,Shaymin Land,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,63,Quagsire ♂,,FALSE,,,,,,,,,,,,,,,63,Alcremie Ribbon Mint Cream,,FALSE,
64,Kadabra,,FALSE,,,64,Shaymin Sky,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,64,Quagsire ♀,,FALSE,,,,,,,,,,,,,,,64,Alcremie Ribbon Rainbow Swirl,,FALSE,
65,Alakazam,,FALSE,,,65,Arceus Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,65,Murkrow ♂,,FALSE,,,,,,,,,,,,,,,65,Alcremie Star Vanilla Cream,,FALSE,
66,Machop,,FALSE,,,66,Basculin Red-Striped,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,66,Murkrow ♀,,FALSE,,,,,,,,,,,,,,,66,Alcremie Star Ruby Cream,,FALSE,
67,Machoke,,FALSE,,,67,Basculin Blue-Striped,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,67,Wobbuffet ♂,,FALSE,,,,,,,,,,,,,,,67,Alcremie Star Caramel Swirl,,FALSE,
68,Machamp,,FALSE,,,68,Basculin White-Striped,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,68,Wobbuffet ♀,,FALSE,,,,,,,,,,,,,,,68,Alcremie Star Ruby Swirl,,FALSE,
69,Bellsprout,,FALSE,,,69,Spring Deerling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,69,Girafarig ♂,,FALSE,,,,,,,,,,,,,,,69,Alcremie Star Matcha Cream,,FALSE,
70,Weepinbell,,FALSE,,,70,Summer Deerling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Girafarig ♀,,FALSE,,,,,,,,,,,,,,,70,Alcremie Star Salted Cream,,FALSE,
71,Victreebel,,FALSE,,,71,Autumn Deerling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,71,Gligar ♂,,FALSE,,,,,,,,,,,,,,,71,Alcremie Star Lemon Cream,,FALSE,
72,Tentacool,,FALSE,,,72,Winter Deerling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,72,Gligar ♀,,FALSE,,,,,,,,,,,,,,,72,Alcremie Star Mint Cream,,FALSE,
73,Tentacruel,,FALSE,,,73,Spring Sawsbuck,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,73,Steelix ♂,,FALSE,,,,,,,,,,,,,,,73,Alcremie Star Rainbow Swirl,,FALSE,
74,Geodude,,FALSE,,,74,Summer Sawsbuck,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,74,Steelix ♀,,FALSE,,,,,,,,,,,,,,,74,Gmax Urshifu Single Strike,,FALSE,
75,Graveler,,FALSE,,,75,Autumn Sawsbuck,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,75,Scizor ♂,,FALSE,,,,,,,,,,,,,,,75,Gmax Urshifu Rapid Strike,,FALSE,
76,Golem,,FALSE,,,76,Winter Sawsbuck,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,76,Scizor ♀,,FALSE,,,,,,,,,,,,,,,,,,,
77,Ponyta,,FALSE,,,77,Tornadus Incarnate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,77,Heracross ♂,,FALSE,,,,,,,,,,,,,,,,,,,
78,Rapidash,,FALSE,,,78,Tornadus Therian,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,78,Heracross ♀,,FALSE,,,,,,,,,,,,,,,,,,,
79,Slowpoke,,FALSE,,,79,Thundurus Incarnate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,79,Sneasel ♂,,FALSE,,,,,,,,,,,,,,,,,,,
80,Slowbro,,FALSE,,,80,Thundurus Therian,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Sneasel ♀,,FALSE,,,,,,,,,,,,,,,,,,,
81,Magnemite,,FALSE,,,81,Landorus Incarnate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,81,Hisui Sneasel ♂,,FALSE,,,,,,,,,,,,,,,,,,,
82,Magneton,,FALSE,,,82,Landorus Therian,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,82,Hisui Sneasel ♀,,FALSE,,,,,,,,,,,,,,,,,,,
83,Farfetch'd,,FALSE,,,83,Kyurem Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,83,Ursaring ♂,,FALSE,,,,,,,,,,,,,,,,,,,
84,Doduo,,FALSE,,,84,Keldeo Ordinary,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,84,Ursaring ♀,,FALSE,,,,,,,,,,,,,,,,,,,
85,Dodrio,,FALSE,,,85,Keldeo Resolute,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,85,Piloswine ♂,,FALSE,,,,,,,,,,,,,,,,,,,
86,Seel,,FALSE,,,86,Meloetta Aria,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,86,Piloswine ♀,,FALSE,,,,,,,,,,,,,,,,,,,
87,Dewgong,,FALSE,,,87,Genesect Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,87,Octillery ♂,,FALSE,,,,,,,,,,,,,,,,,,,
88,Grimer,,FALSE,,,88,Vivillon Marine Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,88,Octillery ♀,,FALSE,,,,,,,,,,,,,,,,,,,
89,Muk,,FALSE,,,89,Vivillon River Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,89,Houndoom ♂,,FALSE,,,,,,,,,,,,,,,,,,,
90,Shellder,,FALSE,,,90,Vivillon Elegant Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,90,Houndoom ♀,,FALSE,,,,,,,,,,,,,,,,,,,
91,Cloyster,,FALSE,,,91,Vivillon Archipelago Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,91,Donphan ♂,,FALSE,,,,,,,,,,,,,,,,,,,
92,Gastly,,FALSE,,,92,Vivillon Icy Snow Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,92,Donphan ♀,,FALSE,,,,,,,,,,,,,,,,,,,
93,Haunter,,FALSE,,,93,Vivillon Sandstorm Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,93,Torchic ♂,,FALSE,,,,,,,,,,,,,,,,,,,
94,Gengar,,FALSE,,,94,Vivillon Meadow Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,94,Torchic ♀,,FALSE,,,,,,,,,,,,,,,,,,,
95,Onix,,FALSE,,,95,Vivillon Modern Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,95,Combusken ♂,,FALSE,,,,,,,,,,,,,,,,,,,
96,Drowzee,,FALSE,,,96,Vivillon Savanna Patern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,96,Combusken ♀,,FALSE,,,,,,,,,,,,,,,,,,,
97,Hypno,,FALSE,,,97,Vivillon Sun Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,97,Blaziken ♂,,FALSE,,,,,,,,,,,,,,,,,,,
98,Krabby,,FALSE,,,98,Vivillon Jungle Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,98,Blaziken ♀,,FALSE,,,,,,,,,,,,,,,,,,,
99,Kingler,,FALSE,,,99,Vivillon Continental Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,99,Beautifly ♂,,FALSE,,,,,,,,,,,,,,,,,,,
100,Voltorb,,FALSE,,,100,Vivillon Polar Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,100,Beautifly ♀,,FALSE,,,,,,,,,,,,,,,,,,,
101,Electrode,,FALSE,,,101,Vivillon High Plains Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,101,Dustox ♂,,FALSE,,,,,,,,,,,,,,,,,,,
102,Exeggcute,,FALSE,,,102,Vivillon Monsoon Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,102,Dustox ♀,,FALSE,,,,,,,,,,,,,,,,,,,
103,Exeggutor,,FALSE,,,103,Vivillon Tundra Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,103,Ludicolo ♂,,FALSE,,,,,,,,,,,,,,,,,,,
104,Cubone,,FALSE,,,104,Vivillon Ocean Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,104,Ludicolo ♀,,FALSE,,,,,,,,,,,,,,,,,,,
105,Marowak,,FALSE,,,105,Vivillon Garden Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,105,Nuzleaf ♂,,FALSE,,,,,,,,,,,,,,,,,,,
