Hisui Dex,Name,Sprite,Caught,with Forms,Alpha,Shiny Sprite,Shiny,Shiny Forms,Shiny Alpha,Level 10 Dex Entry,Perfect Dex Entry,Path of Solitude,,,
77,Mr. Mime,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
78,Aipom ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Aipom ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
79,Ambipom ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Ambipom ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
80,Magikarp ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Magikarp ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
81,Gyarados ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Gyarados ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
82,Shellos West,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Shellos East,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
83,Gastrodon West,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Gastrodon East,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
84,Hisui Qwilfish,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
85,Overqwil,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
86,Happiny,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
87,Chansey,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
88,Blissey,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
89,Budew,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
90,Roselia ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Roselia ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
91,Roserade ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Roserade ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
92,Carnivine,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
93,Petilil,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
94,Hisui Lilligant,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
95,Tangela,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
96,Tangrowth ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Tangrowth ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
97,Barboach,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
98,Whiscash,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
99,Croagunk ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Croagunk ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
100,Toxicroak ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Toxicroak ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
101,Ralts,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
102,Kirlia,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
103,Gardevoir,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
104,Gallade,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
105,Yanma,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
106,Yanmgea,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
107,Hippopotas ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Hippopotas ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
108,Hippowdon ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Hippowdon ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
109,Pachirisu ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Pachirisu ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
110,Stunky,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
111,Skuntank,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
112,Teddiursa,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
113,Ursaring ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Ursaring ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
114,Ursaluna,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
115,Goomy,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
116,Hisuian Sliggoo,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
117,Hisuian Goodra,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
118,Onix,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
119,Steelix ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Steelix ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
120,Rhyhorn ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Rhyhorn ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
121,Rhydon ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Rhydon ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
122,Rhyperior ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Rhyperior ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
123,Bonsly,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
124,Sudowoodo ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Sudowoodo ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
125,Lickitung,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
126,Lickilicky,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
127,Togepi,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
128,Togetic,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
129,Togekiss,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
130,Turtwig,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
131,Grotle,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
132,Torterra,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
133,Porygon,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
134,Porygon2,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
135,Porygon-Z,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
136,Gastly,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
137,Haunter,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
138,Gengar,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
139,Spiritomb,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
140,Murkrow ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Murkrow ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
141,Honchkrow,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
142,Unown-A,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Unown-B,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-C,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-D,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-E,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-F,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-G,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-H,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-I,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-J,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-K,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-L,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-M,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-N,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-O,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-P,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-Q,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-R,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-S,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-T,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-U,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-V,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-W,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-X,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-Y,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-Z,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-Exclamation Mark,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Unown-Question Mark,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
143,Spheal,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
144,Sealeo,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
145,Walrein,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
146,Remoraid,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
147,Octillery ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Octillery ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
148,Skorupi,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
149,Drapion,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
150,Hisuian Growlithe,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
151,Hisuian Arcanine,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
152,Glameow,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
153,Purugly,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
154,Machop,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
155,Machoke,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
156,Machamp,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
157,Chatot,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
158,Duskull,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
159,Dusclops,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
160,Dusknoir,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
161,Piplup,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
162,Prinplup,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
163,Empoleon,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
164,Mantyke,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
165,Mantine,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
166,Basculin White-Striped,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
167,Basculegion ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Basculegion ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
168,Vulpix,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
,Alolan Vulpix,,,FALSE,,,,,,,,,,,
169,Ninetales,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
,Alolan Ninetales,,,FALSE,,,,,,,,,,,
170,Tentacool,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
171,Tentacruel,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
172,Fineon ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Fineon ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
173,Lumineon ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Lumineon ♂,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
174,Magby,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
175,Magmar,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
176,Magmortar,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
177,Magnemite,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
178,Magneton,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
179,Magnezone,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
180,Bronzor,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
181,Bronzong,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
182,Elekid,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
183,Electabuzz,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
184,Electivire,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
185,Gligar ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Gligar ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
186,Gliscor,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
187,Gible ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Gible ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
188,Gabite ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Gabite ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
189,Garchomp ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Garchomp ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
190,Nosepass,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
191,Probopass,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
192,Hisuian Voltorb,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
193,Hisuian Electrode,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
