Not HOME Compatable,Name,Sprite,Caught,"0,00%",,Unboxable Forms,Name,Sprite,Caught,Shiny Sprite,Shiny,,,Marks,Name,Sprite,Caught,"0,00%"
,,,,,,33,Genesect Shock,,FALSE,,FALSE,,,33,Flustered,,FALSE,
,,,,,,34,Genesect Burn,,FALSE,,FALSE,,,34,Pumped-Up,,FALSE,
,,,,,,35,Genesect Chill,,FALSE,,FALSE,,,35,Zero Energy,,FALSE,
,,,,,,36,Ash Greninja,,FALSE,,,,,36,Prideful,,FALSE,
,,,,,,37,Aegislash Blade,,FALSE,,FALSE,,,37,Unsure,,FALSE,
,,,,,,38,Xerneas Active,,FALSE,,FALSE,,,38,Humble,,FALSE,
,,,,,,39,Zygarde Complete,,FALSE,,FALSE,,,39,Thorny,,FALSE,
,,,,,,40,Wishiwashi School,,FALSE,,FALSE,,,40,Vigor,,FALSE,
,,,,,,41,Silvally Fire,,FALSE,,FALSE,,,41,Slump,,FALSE,
,,,,,,42,Silvally Water,,FALSE,,FALSE,,,42,Destiny,,FALSE,
,,,,,,43,Silvally Electric,,FALSE,,FALSE,,,43,Itemfinder,,FALSE,
,,,,,,44,Silvally Grass,,FALSE,,FALSE,,,44,Gourmand,,FALSE,
,,,,,,45,Silvally Ice,,FALSE,,FALSE,,,45,Jumbo,,FALSE,
,,,,,,46,Silvally Fighting,,FALSE,,FALSE,,,46,Mightiest,,FALSE,
,,,,,,47,Silvally Poison,,FALSE,,FALSE,,,47,Mini,,FALSE,
,,,,,,48,Silvally Ground,,FALSE,,FALSE,,,48,Partner,,FALSE,
,,,,,,49,Silvally Flying,,FALSE,,FALSE,,,49,Titan,,FALSE,
,,,,,,50,Silvally Psychic,,FALSE,,FALSE,,,50,Alpha,,FALSE,
,,,,,,51,Silvally Bug,,FALSE,,FALSE,,,,,,,
,,,,,,52,Silvally Rock,,FALSE,,FALSE,,,,,,,
,,,,,,53,Silvally Ghost,,FALSE,,FALSE,,,,,,,
,,,,,,54,Silvally Dragon,,FALSE,,FALSE,,,,,,,
,,,,,,55,Silvally Dark,,FALSE,,FALSE,,,,,,,
,,,,,,56,Silvally Steel,,FALSE,,FALSE,,,,,,,
,,,,,,57,Silvally Fairy,,FALSE,,FALSE,,,,,,,
,,,,,,58,Minior Meteor,,FALSE,,FALSE,,,,,,,
,,,,,,59,Mimikyu Busted,,FALSE,,FALSE,,,,,,,
,,,,,,60,Necrozma Dusk Mane,,FALSE,,FALSE,,,,,,,
,,,,,,61,Solgaleo,,FALSE,,FALSE,,,,,,,
,,,,,,62,Necrozma Dawn Wings,,FALSE,,FALSE,,,,,,,
,,,,,,63,Lunala,,FALSE,,FALSE,,,,,,,
,,,,,,64,Ultra Necrozma,,FALSE,,FALSE,,,,,,,
,,,,,,65,Solgaleo/Lunala,,FALSE,,FALSE,,,,,,,
,,,,,,66,Cramorant Gulping,,FALSE,,FALSE,,,,,,,
,,,,,,67,Cramorant Gorging,,FALSE,,FALSE,,,,,,,
,,,,,,68,Eiscue Noice,,FALSE,,FALSE,,,,,,,
,,,,,,69,Morpeko Hangry,,FALSE,,FALSE,,,,,,,
,,,,,,70,Zacian Crowned Sword,,FALSE,,FALSE,,,,,,,
,,,,,,71,Zamazenta Crowned Shield,,FALSE,,FALSE,,,,,,,
,,,,,,72,Calyrex (Ice Rider),,FALSE,,,,,,,,,
,,,,,,73,Glastrier,,FALSE,,,,,,,,,
,,,,,,74,Calyrex (Shadow Rider),,FALSE,,,,,,,,,
,,,,,,75,Spectrier,,FALSE,,,,,,,,,
,,,,,,76,Palafin Hero,,FALSE,,FALSE,,,,,,,
,,,,,,77,Ogerpon Wellspring Mask,,FALSE,,,,,,,,,
,,,,,,78,Ogerpon Hearthflame Mask,,FALSE,,,,,,,,,
,,,,,,79,Ogerpon Cobblestone Mask,,FALSE,,,,,,,,,
,,,,,,80,Terapagos Terastal Form,,FALSE,,,,,,,,,
,,,,,,81,Terapagos Stellar Form,,FALSE,,,,,,,,,
