Central Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Coastal Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Mountain Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Mega Forms,Name,Sprite,Caught,Shiny,,
,Vivillon Meadow Pattern,,,,FALSE,,,28,Wailord,,FALSE,,FALSE,,,23,Escavalier,,FALSE,,FALSE,,,28,Mega Garchomp,,FALSE,FALSE,,
,Vivillon Modern Pattern,,,,FALSE,,,29,Luvdisc,,FALSE,,FALSE,,,24,Shelmet,,FALSE,,FALSE,,,29,Mega Lucario,,FALSE,FALSE,,
,Vivillon Savanna Patern,,,,FALSE,,,30,Skrelp,,FALSE,,FALSE,,,25,Accelgor,,FALSE,,FALSE,,,30,Mega Abomasnow,,FALSE,FALSE,,
,Vivillon Sun Pattern,,,,FALSE,,,31,Dragalge,,FALSE,,FALSE,,,26,Bellsprout,,FALSE,,FALSE,,,,,,,,,
,Vivillon Jungle Pattern,,,,FALSE,,,32,Clauncher,,FALSE,,FALSE,,,27,Weepinbell,,FALSE,,FALSE,,,,,,,,,
,Vivillon Continental Pattern,,,,FALSE,,,33,Clawitzer,,FALSE,,FALSE,,,28,Victreebel,,FALSE,,FALSE,,,,,,,,,
,Vivillon Polar Pattern,,,,FALSE,,,34,Staryu,,FALSE,,FALSE,,,29,Carnivine,,FALSE,,FALSE,,,,,,,,,
,Vivillon High Plains Pattern,,,,FALSE,,,35,Starmie,,FALSE,,FALSE,,,30,Gastly,,FALSE,,FALSE,,,,,,,,,
,Vivillon Monsoon Pattern,,,,FALSE,,,36,Shellder,,FALSE,,FALSE,,,31,Haunter,,FALSE,,FALSE,,,,,,,,,
,Vivillon Tundra Pattern,,,,FALSE,,,37,Cloyster,,FALSE,,FALSE,,,32,Gengar,,FALSE,,FALSE,,,,,,,,,
,Vivillon Ocean Pattern,,,,FALSE,,,38,Qwilfish,,FALSE,,FALSE,,,33,Poliwag,,FALSE,,FALSE,,,,,,,,,
,Vivillon Garden Pattern,,,,FALSE,,,39,Horsea,,FALSE,,FALSE,,,34,Poliwhirl,,FALSE,,FALSE,,,,,,,,,
,Vivillon Fancy Pattern,,,,FALSE,,,40,Seadra,,FALSE,,FALSE,,,35,Poliwrath,,FALSE,,FALSE,,,,,,,,,
,Vivillon Poké Ball Pattern,,,,,,,41,Kingdra,,FALSE,,FALSE,,,36,Politoed,,FALSE,,FALSE,,,,,,,,,
23,Caterpie,,FALSE,,FALSE,,,42,Relicanth,,FALSE,,FALSE,,,37,Ekans,,FALSE,,FALSE,,,,,,,,,
24,Metapod,,FALSE,,FALSE,,,43,Sandile,,FALSE,,FALSE,,,38,Arbok,,FALSE,,FALSE,,,,,,,,,
25,Butterfree ♂,,FALSE,,FALSE,,,44,Krokorok,,FALSE,,FALSE,,,39,Stunfisk,,FALSE,,FALSE,,,,,,,,,
,Butterfree ♀,,,FALSE,FALSE,,,45,Krookodile,,FALSE,,FALSE,,,40,Barboach,,FALSE,,FALSE,,,,,,,,,
26,Weedle,,FALSE,,FALSE,,,46,Helioptile,,FALSE,,FALSE,,,41,Whiscash,,FALSE,,FALSE,,,,,,,,,
27,Kakuna,,FALSE,,FALSE,,,47,Heliolisk,,FALSE,,FALSE,,,42,Purrloin,,FALSE,,FALSE,,,,,,,,,
28,Beedrill,,FALSE,,FALSE,,,48,Hippopotas ♂,,FALSE,FALSE,FALSE,,,43,Liepard,,FALSE,,FALSE,,,,,,,,,
29,Pansage,,FALSE,,FALSE,,,,Hippopotas ♀,,,FALSE,FALSE,,,44,Poochyena,,FALSE,,FALSE,,,,,,,,,
30,Simisage,,FALSE,,FALSE,,,49,Hippowdon ♂,,FALSE,FALSE,FALSE,,,45,Mightyena,,FALSE,,FALSE,,,,,,,,,
31,Pansear,,FALSE,,FALSE,,,,Hippowdon ♀,,,FALSE,FALSE,,,46,Patrat,,FALSE,,FALSE,,,,,,,,,
32,Simisear,,FALSE,,FALSE,,,50,Rhyhorn ♂,,FALSE,FALSE,FALSE,,,47,Watchog,,FALSE,,FALSE,,,,,,,,,
33,Panpour,,FALSE,,FALSE,,,,Rhyhorn ♀,,,FALSE,FALSE,,,48,Pawniard,,FALSE,,FALSE,,,,,,,,,
34,Simipour,,FALSE,,FALSE,,,51,Rhydon ♂,,FALSE,FALSE,FALSE,,,49,Bisharp,,FALSE,,FALSE,,,,,,,,,
35,Pichu,,FALSE,,FALSE,,,,Rhydon ♀,,,FALSE,FALSE,,,50,Klefki,,FALSE,,FALSE,,,,,,,,,
36,Pikachu ♂,,FALSE,,FALSE,,,52,Rhyperior ♂,,FALSE,FALSE,FALSE,,,51,Murkrow ♂,,FALSE,,FALSE,,,,,,,,,
,Pikachu ♀,,,,FALSE,,,,Rhyperior ♀,,,FALSE,FALSE,,,,Murkrow ♀,,,,FALSE,,,,,,,,,
,Cosplay Pikachu,,,,,,,53,Onix,,FALSE,,FALSE,,,52,Honchkrow,,FALSE,,FALSE,,,,,,,,,
,Pikachu Rock Star,,,,,,,54,Steelix ♂,,FALSE,FALSE,FALSE,,,53,Foongus,,FALSE,,FALSE,,,,,,,,,
,Pikachu Belle,,,,,,,,Steelix ♀,,,FALSE,FALSE,,,54,Amoonguss,,FALSE,,FALSE,,,,,,,,,
,Pikachu Pop Star,,,,,,,55,Woobat,,FALSE,,FALSE,,,55,Lotad,,FALSE,,FALSE,,,,,,,,,
,Pikachu Ph. D,,,,,,,56,Swoobat,,FALSE,,FALSE,,,56,Lombre,,FALSE,,FALSE,,,,,,,,,
,Pikachu Libre,,,,,,,57,Machop,,FALSE,,FALSE,,,57,Ludicolo ♂,,FALSE,,FALSE,,,,,,,,,
37,Raichu ♂,,FALSE,,FALSE,,,58,Machoke,,FALSE,,FALSE,,,,Ludicolo ♀,,,,FALSE,,,,,,,,,
,Raichu ♀,,,,FALSE,,,59,Machamp,,FALSE,,FALSE,,,58,Buizel ♂,,FALSE,,FALSE,,,,,,,,,
38,Bidoof ♂,,FALSE,,FALSE,,,60,Cubone,,FALSE,,FALSE,,,,Buizel ♀,,,,FALSE,,,,,,,,,
,Bidoof ♀,,,,FALSE,,,61,Marowak,,FALSE,,FALSE,,,59,Floatzel ♂,,FALSE,,FALSE,,,,,,,,,
39,Bibarel ♂,,FALSE,,FALSE,,,62,Kangaskhan,,FALSE,,FALSE,,,,Floatzel ♀,,,,FALSE,,,,,,,,,
,Bibarel ♀,,,,FALSE,,,63,Mawile,,FALSE,,FALSE,,,60,Basculin Red-Striped,,FALSE,,FALSE,,,,,,,,,
40,Dunsparce,,FALSE,,FALSE,,,64,Tyrunt,,FALSE,,FALSE,,,,Basculin Blue-Striped,,,,FALSE,,,,,,,,,
41,Azurill,,FALSE,,FALSE,,,65,Tyrantrum,,FALSE,,FALSE,,,61,Phantump,,FALSE,,FALSE,,,,,,,,,
42,Marill,,FALSE,,FALSE,,,66,Amaura,,FALSE,,FALSE,,,62,Trevenant,,FALSE,,FALSE,,,,,,,,,
43,Azumarill,,FALSE,,FALSE,,,67,Aurorus,,FALSE,,FALSE,,,63,Pumpkaboo Small,,FALSE,,FALSE,,,,,,,,,
44,Burmy Plant Cloak,,FALSE,,FALSE,,,68,Aerodactyl,,FALSE,,FALSE,,,,Pumpkaboo Average,,,,FALSE,,,,,,,,,
,Burmy Sandy Cloak,,,,FALSE,,,69,Ferroseed,,FALSE,,FALSE,,,,Pumpkaboo Large,,,,FALSE,,,,,,,,,
,Burmy Trash Cloak,,,,FALSE,,,70,Ferrothorn,,FALSE,,FALSE,,,,Pumpkaboo Super,,,,FALSE,,,,,,,,,
45,Wormadam Plant Cloak,,FALSE,,FALSE,,,71,Snubbull,,FALSE,,FALSE,,,64,Gourgeist Small,,FALSE,,FALSE,,,,,,,,,
,Wormadam Sandy Cloak,,,,FALSE,,,72,Grandbull,,FALSE,,FALSE,,,,Gourgeist Average,,,,FALSE,,,,,,,,,
,Wormadam Trash Cloak,,,,FALSE,,,73,Electrike,,FALSE,,FALSE,,,,Gourgeist Large,,,,FALSE,,,,,,,,,
46,Mothim,,FALSE,,FALSE,,,74,Manectric,,FALSE,,FALSE,,,,Gourgeist Super,,,,FALSE,,,,,,,,,
47,Surskit,,FALSE,,FALSE,,,75,Houndour,,FALSE,,FALSE,,,65,Litwick,,FALSE,,FALSE,,,,,,,,,
48,Masquerain,,FALSE,,FALSE,,,76,Houndoom ♂,,FALSE,FALSE,FALSE,,,66,Lampent,,FALSE,,FALSE,,,,,,,,,
49,Magikarp ♂,,FALSE,,FALSE,,,,Houndoom ♀,,,FALSE,FALSE,,,67,Chandelure,,FALSE,,FALSE,,,,,,,,,
,Magikarp ♀,,,,FALSE,,,77,Eevee ♂,,FALSE,FALSE,FALSE,,,68,Rotom Normal,,FALSE,,FALSE,,,,,,,,,
50,Gyarados ♂,,FALSE,,FALSE,,,,Eevee ♀,,,FALSE,FALSE,,,,Rotom Heat,,,,FALSE,,,,,,,,,
,Gyarados ♀,,,,FALSE,,,78,Vaporeon,,FALSE,,FALSE,,,,Rotom Wasch,,,,FALSE,,,,,,,,,
51,Corphish,,FALSE,,FALSE,,,79,Jolteon,,FALSE,,FALSE,,,,Rotom Mow,,,,FALSE,,,,,,,,,
52,Crawdaunt,,FALSE,,FALSE,,,80,Flareon,,FALSE,,FALSE,,,,Rotom Frost,,,,FALSE,,,,,,,,,
53,Goldeen ♂,,FALSE,,FALSE,,,81,Espeon,,FALSE,,FALSE,,,,Rotom Fan,,,,FALSE,,,,,,,,,
,Goldeen ♀,,,,FALSE,,,82,Umbreon,,FALSE,,FALSE,,,69,Magnemite,,FALSE,,FALSE,,,,,,,,,
54,Seaking ♂,,FALSE,,FALSE,,,83,Leafeon,,FALSE,,FALSE,,,70,Magneton,,FALSE,,FALSE,,,,,,,,,
,Seaking ♀,,,,FALSE,,,84,Glaceon,,FALSE,,FALSE,,,71,Magnezone,,FALSE,,FALSE,,,,,,,,,
55,Carvanha,,FALSE,,FALSE,,,85,Sylveon,,FALSE,,FALSE,,,72,Voltorb,,FALSE,,FALSE,,,,,,,,,
56,Sharpedo,,FALSE,,FALSE,,,86,Emolga,,FALSE,,FALSE,,,73,Electrode,,FALSE,,FALSE,,,,,,,,,
57,Litleo,,FALSE,,FALSE,,,87,Yanma,,FALSE,,FALSE,,,74,Trubbish,,FALSE,,FALSE,,,,,,,,,
58,Pyroar ♂,,FALSE,,FALSE,,,88,Yanmgea,,FALSE,,FALSE,,,75,Garbodor,,FALSE,,FALSE,,,,,,,,,
,Pyroar ♀,,,,FALSE,,,89,Hawlucha,,FALSE,,FALSE,,,76,Swinub,,FALSE,,FALSE,,,,,,,,,
59,Psyduck,,FALSE,,FALSE,,,90,Sigilyph,,FALSE,,FALSE,,,77,Piloswine ♂,,FALSE,,FALSE,,,,,,,,,
60,Golduck,,FALSE,,FALSE,,,91,Golett,,FALSE,,FALSE,,,,Piloswine ♀,,,,FALSE,,,,,,,,,
61,Farfetch'd,,FALSE,,FALSE,,,92,Golurk,,FALSE,,FALSE,,,78,Mamoswine ♂,,FALSE,,FALSE,,,,,,,,,
62,Riolu,,FALSE,,FALSE,,,93,Nosepass,,FALSE,,FALSE,,,,Mamoswine ♀,,,,FALSE,,,,,,,,,
63,Lucario,,FALSE,,FALSE,,,94,Probopass,,FALSE,,FALSE,,,79,Bergmite,,FALSE,,FALSE,,,,,,,,,
64,Ralts,,FALSE,,FALSE,,,95,Makuhita,,FALSE,,FALSE,,,80,Avalugg,,FALSE,,FALSE,,,,,,,,,
65,Kirlia,,FALSE,,FALSE,,,96,Hariyama,,FALSE,,FALSE,,,81,Cubchoo,,FALSE,,FALSE,,,,,,,,,
66,Gardevoir,,FALSE,,FALSE,,,97,Throh,,FALSE,,FALSE,,,82,Beartic,,FALSE,,FALSE,,,,,,,,,
67,Gallade,,FALSE,,FALSE,,,98,Sawk,,FALSE,,FALSE,,,83,Smoochum,,FALSE,,FALSE,,,,,,,,,
68,Flabébé Red Flower,,FALSE,,FALSE,,,99,Starly ♂,,FALSE,FALSE,FALSE,,,84,Jinx,,FALSE,,FALSE,,,,,,,,,
,Flabébé White Flower,,,,FALSE,,,,Starly ♀,,,FALSE,FALSE,,,85,Vanillite,,FALSE,,FALSE,,,,,,,,,
,Flabébé Orange Flower,,,,FALSE,,,100,Staravia ♂,,FALSE,FALSE,FALSE,,,86,Vanillish,,FALSE,,FALSE,,,,,,,,,
,Flabébé Yellow Flower,,,,FALSE,,,,Staravia ♀,,,FALSE,FALSE,,,87,Vanilluxe,,FALSE,,FALSE,,,,,,,,,
,Flabébé Blue Flower,,,,FALSE,,,101,Staraptor ♂,,FALSE,FALSE,FALSE,,,88,Snover ♂,,FALSE,,FALSE,,,,,,,,,
69,Floette Red Flower,,FALSE,,FALSE,,,,Staraptor ♀,,,FALSE,FALSE,,,,Snover ♀,,,,FALSE,,,,,,,,,
,Floette White Flower,,,,FALSE,,,102,Stunky,,FALSE,,FALSE,,,89,Abomasnow ♂,,FALSE,,FALSE,,,,,,,,,
,Floette Orange Flower,,,,FALSE,,,103,Skuntank,,FALSE,,FALSE,,,,Abomasnow ♀,,,,FALSE,,,,,,,,,
,Floette Yellow Flower,,,,FALSE,,,104,Nidoran♀,,FALSE,,FALSE,,,90,Delibird,,FALSE,,FALSE,,,,,,,,,
,Floette Blue Flower,,,,FALSE,,,105,Nidorina,,FALSE,,FALSE,,,91,Sneasel ♂,,FALSE,,FALSE,,,,,,,,,
,AZ's Floette,,,,,,,106,Nidoqueen,,FALSE,,FALSE,,,,Sneasel ♀,,,,FALSE,,,,,,,,,
70,Florges Red Flower,,FALSE,,FALSE,,,107,Nidoran♂,,FALSE,,FALSE,,,92,Weavile ♂,,FALSE,,FALSE,,,,,,,,,
,Florges White Flower,,,,FALSE,,,108,Nidorino,,FALSE,,FALSE,,,,Weavile ♀,,,,FALSE,,,,,,,,,
,Florges Orange Flower,,,,FALSE,,,109,Nidoking,,FALSE,,FALSE,,,93,Timburr,,FALSE,,FALSE,,,,,,,,,
,Florges Yellow Flower,,,,FALSE,,,110,Dedenne,,FALSE,,FALSE,,,94,Gurdurr,,FALSE,,FALSE,,,,,,,,,
,Florges Blue Flower,,,,FALSE,,,111,Chingling,,FALSE,,FALSE,,,95,Conkeldurr,,FALSE,,FALSE,,,,,,,,,
71,Budew,,FALSE,,FALSE,,,112,Chimecho,,FALSE,,FALSE,,,96,Torkoal,,FALSE,,FALSE,,,,,,,,,
72,Roselia ♂,,FALSE,FALSE,FALSE,,,113,Mime Jr.,,FALSE,,FALSE,,,97,Sandshrew,,FALSE,,FALSE,,,,,,,,,
,Roselia ♀,,,FALSE,FALSE,,,114,Mr. Mime,,FALSE,,FALSE,,,98,Sandslash,,FALSE,,FALSE,,,,,,,,,
73,Roserade ♂,,FALSE,FALSE,FALSE,,,115,Solosis,,FALSE,,FALSE,,,99,Aron,,FALSE,,FALSE,,,,,,,,,
,Roserade ♀,,,FALSE,FALSE,,,116,Duosion,,FALSE,,FALSE,,,100,Lairon,,FALSE,,FALSE,,,,,,,,,
74,Ledyba,,FALSE,,FALSE,,,117,Reuniclus,,FALSE,,FALSE,,,101,Aggron,,FALSE,,FALSE,,,,,,,,,
75,Ledian,,FALSE,,FALSE,,,118,Wynaut,,FALSE,,FALSE,,,102,Larvitar,,FALSE,,FALSE,,,,,,,,,
76,Combee ♂,,FALSE,FALSE,FALSE,,,119,Wobbuffet ♂,,FALSE,FALSE,FALSE,,,103,Pupitar,,FALSE,,FALSE,,,,,,,,,
,Combee ♀,,,FALSE,FALSE,,,,Wobbuffet ♀,,,FALSE,FALSE,,,104,Tyranitar,,FALSE,,FALSE,,,,,,,,,
77,Vespiquen,,FALSE,,FALSE,,,120,Roggenrola,,FALSE,,FALSE,,,105,Heatmor,,FALSE,,FALSE,,,,,,,,,
78,Skitty,,FALSE,,FALSE,,,121,Boldore,,FALSE,,FALSE,,,106,Durant,,FALSE,,FALSE,,,,,,,,,
79,Delcatty,,FALSE,,FALSE,,,122,Gigalith,,FALSE,,FALSE,,,107,Spinarak,,FALSE,,FALSE,,,,,,,,,
80,Bulbasaur,,FALSE,,FALSE,,,123,Sableye,,FALSE,,FALSE,,,108,Ariados,,FALSE,,FALSE,,,,,,,,,
81,Ivysaur,,FALSE,,FALSE,,,124,Carbink,,FALSE,,FALSE,,,109,Spearow,,FALSE,,FALSE,,,,,,,,,
82,Venusaur ♂,,FALSE,FALSE,FALSE,,,125,Tauros,,FALSE,,FALSE,,,110,Fearow,,FALSE,,FALSE,,,,,,,,,
,Venusaur ♀,,,FALSE,FALSE,,,126,Miltank,,FALSE,,FALSE,,,111,Cryogonal,,FALSE,,FALSE,,,,,,,,,
83,Charmander,,FALSE,,FALSE,,,127,Mareep,,FALSE,,FALSE,,,112,Skarmory,,FALSE,,FALSE,,,,,,,,,
84,Charmeleon,,FALSE,,FALSE,,,128,Flaaffy,,FALSE,,FALSE,,,113,Noibat,,FALSE,,FALSE,,,,,,,,,
85,Charizard,,FALSE,,FALSE,,,129,Ampharos,,FALSE,,FALSE,,,114,Noivern,,FALSE,,FALSE,,,,,,,,,
86,Squirtle,,FALSE,,FALSE,,,130,Pinsir,,FALSE,,FALSE,,,115,Gligar ♂,,FALSE,,FALSE,,,,,,,,,
87,Wartortle,,FALSE,,FALSE,,,131,Heracross ♂,,FALSE,FALSE,FALSE,,,,Gligar ♀,,,,FALSE,,,,,,,,,
88,Blastoise,,FALSE,,FALSE,,,,Heracross ♀,,,FALSE,FALSE,,,116,Gliscor,,FALSE,,FALSE,,,,,,,,,
89,Skiddo,,FALSE,,FALSE,,,132,Pachirisu,,FALSE,,FALSE,,,117,Hoothoot,,FALSE,,FALSE,,,,,,,,,
90,Gogoat,,FALSE,,FALSE,,,133,Slowpoke,,FALSE,,FALSE,,,118,Noctowl,,FALSE,,FALSE,,,,,,,,,
91,Pancham,,FALSE,,FALSE,,,134,Slowbro,,FALSE,,FALSE,,,119,Igglybuff,,FALSE,,FALSE,,,,,,,,,
92,Pangoro,,FALSE,,FALSE,,,135,Slowking,,FALSE,,FALSE,,,120,Jigglypuff,,FALSE,,FALSE,,,,,,,,,
93,Furfrou Natural,,FALSE,FALSE,FALSE,,,136,Exeggcute,,FALSE,,FALSE,,,121,Wigglytuff,,FALSE,,FALSE,,,,,,,,,
,Furfrou Heart Trim,,,FALSE,FALSE,,,137,Exeggutor,,FALSE,,FALSE,,,122,Shuppet,,FALSE,,FALSE,,,,,,,,,
,Furfrou Star Trim,,,FALSE,FALSE,,,138,Chatot,,FALSE,,FALSE,,,123,Banette,,FALSE,,FALSE,,,,,,,,,
,Furfrou Diamond Trim,,,FALSE,FALSE,,,139,Mantyke,,FALSE,,FALSE,,,124,Zorua,,FALSE,,FALSE,,,,,,,,,
,Furfrou La Reine Trim,,,FALSE,FALSE,,,140,Mantine,,FALSE,,FALSE,,,125,Zoroark,,FALSE,,FALSE,,,,,,,,,
,Furfrou Kabuki Trim,,,FALSE,FALSE,,,141,Clamperl,,FALSE,,FALSE,,,126,Gothita,,FALSE,,FALSE,,,,,,,,,
,Furfrou Pharaoh Trim,,,FALSE,FALSE,,,142,Huntail,,FALSE,,FALSE,,,127,Gothorita,,FALSE,,FALSE,,,,,,,,,
,Furfrou Debutante Trim,,,FALSE,FALSE,,,143,Gorebyss,,FALSE,,FALSE,,,128,Gothitelle,,FALSE,,FALSE,,,,,,,,,
,Furfrou Matron Trim,,,FALSE,FALSE,,,144,Remoraid,,FALSE,,FALSE,,,129,Bonsly,,FALSE,,FALSE,,,,,,,,,
,Furfrou Dandy Trim,,,FALSE,FALSE,,,145,Octillery ♂,,FALSE,FALSE,FALSE,,,130,Sudowoodo,,FALSE,,FALSE,,,,,,,,,
94,Doduo ♂,,FALSE,FALSE,FALSE,,,,Octillery ♀,,,FALSE,FALSE,,,131,Spinda,,FALSE,,FALSE,,,,,,,,,
,Doduo ♀,,,FALSE,FALSE,,,146,Corsola,,FALSE,,FALSE,,,132,Teddiursa,,FALSE,,FALSE,,,,,,,,,
95,Dodrio ♂,,FALSE,FALSE,FALSE,,,147,Chinchou,,FALSE,,FALSE,,,133,Ursaring ♂,,FALSE,,FALSE,,,,,,,,,
,Dodrio ♀,,,FALSE,FALSE,,,148,Lanturn,,FALSE,,FALSE,,,,Ursaring ♀,,,,FALSE,,,,,,,,,
96,Plusle,,FALSE,,FALSE,,,149,Alomomola,,FALSE,,FALSE,,,134,Lickitung,,FALSE,,FALSE,,,,,,,,,
97,Minun,,FALSE,,FALSE,,,150,Lapras,,FALSE,,FALSE,,,135,Lickilicky,,FALSE,,FALSE,,,,,,,,,
98,Gulpin,,FALSE,,FALSE,,,151,Articuno,,FALSE,,FALSE,,,136,Scyther ♂,,FALSE,,FALSE,,,,,,,,,
99,Swalot,,FALSE,,FALSE,,,152,Zapdos,,FALSE,,FALSE,,,,Scyther♀ ,,,,FALSE,,,,,,,,,
100,Scraggy,,FALSE,,FALSE,,,153,Moltres,,FALSE,,FALSE,,,137,Scizor ♂,,FALSE,,FALSE,,,,,,,,,
101,Scrafty,,FALSE,,FALSE,,,,,,,,,,,,Scizor ♀,,,,FALSE,,,,,,,,,
102,Abra,,FALSE,,FALSE,,,,,,,,,,,138,Ditto,,FALSE,,FALSE,,,,,,,,,
103,Kadabra ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,139,Swablu,,FALSE,,FALSE,,,,,,,,,
,Kadabra ♀,,,FALSE,FALSE,,,,,,,,,,,140,Altaria,,FALSE,,FALSE,,,,,,,,,
104,Alakazam ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,141,Druddigon,,FALSE,,FALSE,,,,,,,,,
,Alakazam ♀,,,FALSE,FALSE,,,,,,,,,,,142,Deino,,FALSE,,FALSE,,,,,,,,,
105,Oddish,,FALSE,,FALSE,,,,,,,,,,,143,Zweilous,,FALSE,,FALSE,,,,,,,,,
106,Gloom ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,144,Hydreigon,,FALSE,,FALSE,,,,,,,,,
,Gloom ♀,,,FALSE,FALSE,,,,,,,,,,,145,Dratini,,FALSE,,FALSE,,,,,,,,,
107,Vileplume ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,146,Dragonair,,FALSE,,FALSE,,,,,,,,,
,Vileplume ♀,,,FALSE,FALSE,,,,,,,,,,,147,Dragonite,,FALSE,,FALSE,,,,,,,,,
